"0","##results = hide"
"0","Sys.setlocale(category = ""LC_ALL"", locale = ""English_United States.1252"")"
"1","[1]"
"1"," ""LC_COLLATE=English_United States.1252;LC_CTYPE=English_United States.1252;LC_MONETARY=English_United States.1252;LC_NUMERIC=C;LC_TIME=English_United States.1252"""
"1","
"
"0","pm <- ggplot(wpvuv, aes(as.Date(dt,format = ""%Y%m%d""), pv)) + labs(x = ""DATE"",y = ""PV"") + ylim(0,max(wpvuv$pv,na.rm = T))"
"0","mainplot <- pm + geom_line(colour = I(""purple"")) + labs(title = ""pv trend compare to last 1 month"")+scale_x_date(labels = date_format(""%m-%d""),date_breaks = ""3 days"")"
"0","# p = ggplot(mpvuv,aes(as.Date(dt,format = ""%Y%m%d""), pv))+labs(x = ""DATE"",y = ""PV"") + ylim(min(mpvuv$pv,na.rm = T),max(mpvuv$pv,na.rm = T))"
"0","p = ggplot(mpvuv,aes(as.Date(dt,format = ""%Y%m%d""), pv)) + ylim(min(mpvuv$pv,na.rm = T),max(mpvuv$pv,na.rm = T))+scale_x_date(labels = date_format(""%m-%d""),date_breaks = ""10 days"")+theme(axis.title = element_blank())"
"0","p1 <- p + geom_rect(aes(xmin = as.Date(mpvuv$dt[xmid],format = ""%Y%m%d""), xmax = as.Date(mpvuv$dt[xlarge],format = ""%Y%m%d""),"
"0","                        ymin = min(mpvuv$pv, na.rm = TRUE), ymax = max(mpvuv$pv, na.rm = TRUE)),fill = alpha(""lightblue"", 0.2))"
"0","subplot <- p1 + geom_line(colour = I(""grey""),size = 0.8) "
"0","# vp <- viewport(width = 0.4, height = 0.4, x = 1,"
"0","#                y = unit(0.7, ""lines""), just = c(""right"",""bottom""))"
"0","vp <- viewport(width = 0.6, height = 0.4, x = 0.75,"
"0","                y = 0.25, just = c(""right"",""bottom""))"
"0","full <- function() {"
"0","  print(mainplot)"
"0","  print(subplot, vp = vp)"
"0","}"
"0","full()"
